layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.730280, Class: 0.499294, Obj: 0.500697, No Obj: 0.500191, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.592386, Class: 0.500476, Obj: 0.500703, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499827, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.577985, Class: 0.500511, Obj: 0.500699, No Obj: 0.500191, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499832, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.554003, Class: 0.500475, Obj: 0.500704, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.522665, Class: 0.498950, Obj: 0.500700, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.739080, Class: 0.500636, Obj: 0.500703, No Obj: 0.500191, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.703043, Class: 0.500629, Obj: 0.500702, No Obj: 0.500191, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499832, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.720883, Class: 0.500254, Obj: 0.500703, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499834, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.512578, Class: 0.499582, Obj: 0.500227, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.701723, Class: 0.500239, Obj: 0.500507, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.513497, Class: 0.499655, Obj: 0.500411, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.636301, Class: 0.500349, Obj: 0.500384, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499832, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.567013, Class: 0.499933, Obj: 0.499936, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499827, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.518057, Class: 0.498941, Obj: 0.500700, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.516831, Class: 0.499936, Obj: 0.499934, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.742729, Class: 0.498932, Obj: 0.500699, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499831, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.498515, Class: 0.499294, Obj: 0.500700, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.525725, Class: 0.500600, Obj: 0.500699, No Obj: 0.500191, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499826, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.569019, Class: 0.499301, Obj: 0.500700, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.467233, Class: 0.499658, Obj: 0.500409, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.455156, Class: 0.499813, Obj: 0.499752, No Obj: 0.500191, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499832, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.737516, Class: 0.500255, Obj: 0.500699, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499831, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.638641, Class: 0.500519, Obj: 0.500702, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499831, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.524066, Class: 0.499806, Obj: 0.499749, No Obj: 0.500191, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499833, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.649850, Class: 0.499303, Obj: 0.500697, No Obj: 0.500190, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.589276, Class: 0.499297, Obj: 0.500702, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499831, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.695881, Class: 0.499299, Obj: 0.500702, No Obj: 0.500191, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499826, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.531402, Class: 0.500607, Obj: 0.500700, No Obj: 0.500190, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499827, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.605582, Class: 0.500344, Obj: 0.500387, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499832, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.505202, Class: 0.500190, Obj: 0.500226, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.670172, Class: 0.499792, Obj: 0.499753, No Obj: 0.500190, .5R: 1.000000, .75R: 0.250000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499833, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.504784, Class: 0.500174, Obj: 0.500384, No Obj: 0.500191, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499832, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.592965, Class: 0.499288, Obj: 0.500704, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499827, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.498635, Class: 0.499654, Obj: 0.500411, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.537403, Class: 0.499581, Obj: 0.500226, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.577025, Class: 0.500512, Obj: 0.500702, No Obj: 0.500191, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499833, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.257988, Class: 0.499456, Obj: 0.500119, No Obj: 0.500191, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499834, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.695932, Class: 0.500901, Obj: 0.500699, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499834, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.462237, Class: 0.500188, Obj: 0.500383, No Obj: 0.500191, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499831, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.700422, Class: 0.499282, Obj: 0.500705, No Obj: 0.500191, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499827, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.712549, Class: 0.499711, Obj: 0.500705, No Obj: 0.500190, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.535031, Class: 0.500478, Obj: 0.500463, No Obj: 0.500191, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.587391, Class: 0.499293, Obj: 0.500704, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499831, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.674913, Class: 0.500506, Obj: 0.500704, No Obj: 0.500191, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.661040, Class: 0.500344, Obj: 0.500387, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499833, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.404283, Class: 0.499746, Obj: 0.499753, No Obj: 0.500191, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499838, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.403473, Class: 0.499747, Obj: 0.499756, No Obj: 0.500191, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499835, .5R: -nan, .75R: -nan,  count: 0
60: 610.695251, 527.427124 avg, 0.000000 rate, 585.080558 seconds, 3840 images
Resizing
576
Loaded: 1.028424 seconds
Region 16 Avg IOU: 0.695530, Class: 0.499946, Obj: 0.499933, No Obj: 0.500186, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.685257, Class: 0.499296, Obj: 0.500695, No Obj: 0.500188, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.667853, Class: 0.498921, Obj: 0.500695, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499814, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.533318, Class: 0.500185, Obj: 0.500377, No Obj: 0.500187, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.612040, Class: 0.499644, Obj: 0.500407, No Obj: 0.500186, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.582904, Class: 0.499300, Obj: 0.500695, No Obj: 0.500188, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.517558, Class: 0.499459, Obj: 0.500117, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.632056, Class: 0.499301, Obj: 0.500697, No Obj: 0.500188, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499815, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.603382, Class: 0.500245, Obj: 0.500698, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.558931, Class: 0.499648, Obj: 0.500408, No Obj: 0.500187, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499809, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.679434, Class: 0.499284, Obj: 0.500699, No Obj: 0.500187, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.742067, Class: 0.499299, Obj: 0.500693, No Obj: 0.500187, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.574587, Class: 0.498939, Obj: 0.500695, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.736747, Class: 0.500238, Obj: 0.500694, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.453412, Class: 0.499189, Obj: 0.500117, No Obj: 0.500187, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.632525, Class: 0.499678, Obj: 0.500697, No Obj: 0.500188, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499816, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.697341, Class: 0.500261, Obj: 0.500697, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.451363, Class: 0.499751, Obj: 0.499745, No Obj: 0.500187, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.538164, Class: 0.498932, Obj: 0.500696, No Obj: 0.500188, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.532109, Class: 0.500547, Obj: 0.500697, No Obj: 0.500187, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.424960, Class: 0.499740, Obj: 0.499747, No Obj: 0.500187, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499815, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.731996, Class: 0.499675, Obj: 0.500701, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499809, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.569939, Class: 0.500067, Obj: 0.500222, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.580416, Class: 0.499284, Obj: 0.500696, No Obj: 0.500188, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.631101, Class: 0.500242, Obj: 0.500501, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.801900, Class: 0.499704, Obj: 0.500700, No Obj: 0.500186, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.578866, Class: 0.499577, Obj: 0.500221, No Obj: 0.500186, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.479962, Class: 0.499292, Obj: 0.500696, No Obj: 0.500188, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.709757, Class: 0.500506, Obj: 0.500699, No Obj: 0.500187, .5R: 1.000000, .75R: 0.666667,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.652705, Class: 0.500512, Obj: 0.500694, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499814, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.488996, Class: 0.500480, Obj: 0.500455, No Obj: 0.500187, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499810, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.697557, Class: 0.499309, Obj: 0.500699, No Obj: 0.500187, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.478789, Class: 0.500543, Obj: 0.500696, No Obj: 0.500187, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499808, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.541631, Class: 0.499457, Obj: 0.500117, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499808, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.663280, Class: 0.499791, Obj: 0.499748, No Obj: 0.500188, .5R: 1.000000, .75R: 0.250000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.682284, Class: 0.499300, Obj: 0.500701, No Obj: 0.500187, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.671470, Class: 0.499314, Obj: 0.500691, No Obj: 0.500187, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499813, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.608152, Class: 0.500165, Obj: 0.500374, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.565433, Class: 0.499647, Obj: 0.500407, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.620519, Class: 0.500250, Obj: 0.500700, No Obj: 0.500186, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.703193, Class: 0.499295, Obj: 0.500699, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.654189, Class: 0.500503, Obj: 0.500697, No Obj: 0.500187, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499814, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.563613, Class: 0.499293, Obj: 0.500697, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499812, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.508505, Class: 0.499296, Obj: 0.500700, No Obj: 0.500187, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.661276, Class: 0.499299, Obj: 0.500701, No Obj: 0.500187, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
